URL_ID,Turnout_Percentage,liczba_uprawnionych,liczba_kart_wydanych_lacznie,liczba_glosow_waznych_na_kandydatow,liczba_kart_niewykorzystanych,liczba_kart_niewaznych,liczba_glosow_niewaznych
1482755,85.60434585785424,2209.0,1891.0,1866.0,55.0,0.0,25.0
1482757,86.1716621253406,1468.0,1265.0,1257.0,64.0,0.0,7.0
1482762,88.3949461862424,2137.0,1889.0,1865.0,49.0,0.0,24.0
1482763,88.17451205510906,1742.0,1536.0,1519.0,37.0,0.0,17.0
1482766,87.54469606674613,1678.0,1469.0,1454.0,214.0,1.0,11.0
1482772,89.44281524926686,2387.0,2135.0,2110.0,97.0,0.0,25.0
1482775,84.90497076023392,2736.0,2323.0,2290.0,102.0,0.0,33.0
1482777,81.13863537592351,2301.0,1867.0,1853.0,280.0,2.0,14.0
1482778,85.92910848549946,931.0,800.0,787.0,114.0,1.0,11.0
1482780,86.73009514271406,1997.0,1732.0,1713.0,22.0,0.0,19.0
1482782,87.71483131763208,1571.0,1378.0,1366.0,74.0,0.0,9.0
1482785,87.3978494623656,2325.0,2032.0,2010.0,58.0,0.0,22.0
1482788,88.0,1350.0,1188.0,1173.0,37.0,0.0,15.0
1482790,86.59295093296475,1447.0,1253.0,1247.0,73.0,0.0,6.0
1482792,85.53754266211604,2344.0,2005.0,1984.0,11.0,1.0,20.0
1482793,87.15447154471545,1230.0,1072.0,1049.0,535.0,0.0,23.0
1482794,24.46633825944171,609.0,149.0,149.0,523.0,1.0,0.0
1482797,89.29936305732484,1570.0,1402.0,1383.0,170.0,2.0,17.0
1482805,79.98460354118552,2598.0,2078.0,2051.0,449.0,0.0,27.0
1482808,81.13636363636364,880.0,714.0,706.0,106.0,1.0,7.0
1482809,80.8085977482088,1954.0,1579.0,1576.0,289.0,0.0,3.0
1482817,86.22540250447227,2236.0,1928.0,1912.0,153.0,1.0,13.0
1482818,89.35978358881876,2218.0,1982.0,1959.0,183.0,1.0,22.0
1482819,83.9706450366937,2589.0,2174.0,2146.0,375.0,0.0,28.0
1482821,86.26548672566372,2825.0,2437.0,2410.0,289.0,0.0,27.0
1482824,84.35171385991057,2684.0,2264.0,2237.0,368.0,0.0,28.0
1482839,84.20382165605096,2355.0,1983.0,1969.0,99.0,0.0,14.0
1482840,83.29550612800726,2203.0,1835.0,1808.0,209.0,2.0,25.0
1482842,85.62378167641326,2052.0,1757.0,1736.0,219.0,1.0,20.0
1482846,85.6782334384858,1585.0,1358.0,1339.0,7.0,0.0,19.0
1482849,89.31807343824512,2097.0,1873.0,1850.0,14.0,0.0,23.0
1482857,84.93317132442284,2469.0,2097.0,2069.0,213.0,1.0,24.0
1482860,79.3061224489796,2450.0,1943.0,1930.0,306.0,0.0,9.0
1482864,80.90745732255165,2226.0,1801.0,1780.0,434.0,1.0,20.0
1482865,81.53333333333333,1500.0,1223.0,1209.0,132.0,3.0,12.0
1482869,85.14104092173223,2517.0,2143.0,2112.0,71.0,0.0,31.0
1482871,87.06766917293233,3325.0,2895.0,2857.0,123.0,0.0,36.0
1482872,89.40027894002789,1434.0,1282.0,1259.0,172.0,0.0,23.0
1482876,83.89999999999999,2000.0,1678.0,1660.0,138.0,2.0,16.0
1482886,80.62886019090398,1781.0,1436.0,1420.0,312.0,2.0,14.0
1482887,86.01973684210526,1824.0,1569.0,1555.0,90.0,1.0,13.0
1482893,76.53979238754324,1445.0,1106.0,1100.0,203.0,1.0,5.0
1482894,85.14636790748102,2767.0,2356.0,2334.0,280.0,0.0,22.0
1482895,85.53215077605321,1804.0,1543.0,1527.0,86.0,1.0,15.0
1482896,81.59845310989365,3103.0,2532.0,2504.0,134.0,0.0,27.0
1482897,79.28546891102714,2911.0,2308.0,2286.0,93.0,0.0,22.0
1482901,85.33194299617656,2877.0,2455.0,2430.0,216.0,0.0,25.0
1482904,83.86153096050707,2051.0,1720.0,1699.0,112.0,1.0,20.0
1482905,88.57816711590296,2968.0,2629.0,2601.0,58.0,1.0,27.0
1482906,85.6981981981982,2664.0,2283.0,2255.0,213.0,0.0,28.0
1482909,88.82294757665677,3033.0,2694.0,2657.0,198.0,0.0,37.0
1482910,89.55908289241623,2835.0,2539.0,2511.0,131.0,0.0,28.0
1482912,83.90742734122712,1858.0,1559.0,1532.0,238.0,1.0,25.0
1482913,79.40357852882704,2515.0,1997.0,1985.0,456.0,0.0,12.0
1482920,85.2768456375839,2384.0,2033.0,2008.0,135.0,1.0,24.0
1482925,83.17503392130257,2211.0,1839.0,1823.0,254.0,1.0,15.0
1482927,89.38814531548758,1046.0,935.0,932.0,109.0,0.0,3.0
1482929,87.49049429657795,2630.0,2301.0,2275.0,63.0,0.0,26.0
1482936,85.40977581771408,2721.0,2324.0,2295.0,346.0,0.0,27.0
1482948,100.0,56.0,56.0,56.0,158.0,0.0,0.0
1482955,100.0,1172.0,1172.0,1157.0,129.0,0.0,15.0
1482966,88.38461538461539,1300.0,1149.0,1143.0,222.0,0.0,5.0
1482972,78.04532577903683,1412.0,1102.0,1086.0,205.0,2.0,14.0
1482975,81.06312292358804,903.0,732.0,726.0,144.0,1.0,5.0
1482988,82.26221079691517,1556.0,1280.0,1246.0,185.0,2.0,27.0
1482991,73.90728476821192,1510.0,1116.0,1097.0,244.0,1.0,18.0
1483003,83.86454183266933,2008.0,1684.0,1663.0,199.0,3.0,17.0
1483004,86.38132295719845,2827.0,2442.0,2407.0,100.0,0.0,34.0
1483029,84.13943355119827,2295.0,1931.0,1912.0,159.0,2.0,15.0
1483044,87.7541798463624,2213.0,1942.0,1928.0,104.0,1.0,13.0
1483060,82.97040759352318,1791.0,1486.0,1467.0,206.0,2.0,17.0
1483082,90.56956115779646,1071.0,970.0,965.0,11.0,0.0,4.0
1483087,47.24220623501199,834.0,394.0,390.0,658.0,0.0,4.0
1483090,79.42439862542955,2328.0,1849.0,1824.0,132.0,1.0,24.0
1483106,80.23133543638275,1902.0,1526.0,1521.0,381.0,1.0,3.0
1483109,83.93384524512699,1693.0,1421.0,1396.0,96.0,4.0,21.0
1483116,71.09103544127866,1439.0,1023.0,1010.0,328.0,2.0,13.0
1483125,84.14779499404052,1678.0,1412.0,1393.0,73.0,1.0,18.0
1483135,88.31569664902999,2268.0,2003.0,1986.0,70.0,0.0,17.0
1483147,79.10817506193229,2422.0,1916.0,1889.0,254.0,1.0,24.0
1483152,77.41496598639456,2940.0,2276.0,2256.0,365.0,0.0,20.0
1483154,79.43816970750073,3453.0,2743.0,2710.0,193.0,0.0,33.0
1483157,87.36920777279522,1338.0,1169.0,1159.0,118.0,1.0,9.0
1483165,83.13725490196079,1785.0,1484.0,1473.0,216.0,2.0,9.0
1483166,81.94444444444444,2808.0,2301.0,2282.0,297.0,2.0,16.0
1483170,79.12871287128714,2525.0,1998.0,1968.0,450.0,0.0,30.0
1483171,82.90508652333509,1907.0,1581.0,1555.0,121.0,0.0,26.0
1483178,100.0,16.0,16.0,16.0,104.0,0.0,0.0
1483180,100.0,111.0,111.0,107.0,163.0,0.0,4.0
1483183,86.23157894736842,2375.0,2048.0,2009.0,305.0,0.0,39.0
1483215,89.04403866809882,1862.0,1658.0,1631.0,109.0,0.0,26.0
1483226,85.91897233201581,2024.0,1739.0,1709.0,142.0,0.0,30.0
1483232,88.38120104438643,1532.0,1354.0,1339.0,28.0,0.0,15.0
1483234,33.6322869955157,446.0,150.0,146.0,352.0,0.0,3.0
1483245,83.56374807987712,1953.0,1632.0,1609.0,310.0,5.0,16.0
1483246,82.82828282828282,2178.0,1804.0,1782.0,319.0,2.0,20.0
1483250,86.84843624699278,2494.0,2166.0,2145.0,84.0,0.0,21.0
1483253,85.6615709014233,1897.0,1625.0,1607.0,157.0,1.0,17.0
1483256,83.30223880597015,2144.0,1786.0,1770.0,114.0,1.0,16.0
1483257,88.0865224625624,3005.0,2647.0,2610.0,88.0,0.0,37.0
1483258,87.3317498020586,1263.0,1103.0,1092.0,118.0,1.0,10.0
1483263,85.77627772420443,2074.0,1779.0,1748.0,99.0,0.0,31.0
1483266,87.96664019062749,2518.0,2215.0,2184.0,10.0,3.0,28.0
1483267,89.04208998548621,1378.0,1227.0,1209.0,69.0,0.0,18.0
1483272,82.94701986754967,1208.0,1002.0,992.0,134.0,1.0,9.0
1483289,94.82158398607484,2298.0,2179.0,2149.0,37.0,0.0,28.0
1483291,87.5896304467733,1813.0,1588.0,1563.0,227.0,1.0,20.0
1483292,90.44117647058825,1904.0,1722.0,1712.0,95.0,0.0,10.0
1483297,87.5,1880.0,1645.0,1614.0,246.0,0.0,31.0
1483301,86.29139072847683,1510.0,1303.0,1283.0,160.0,1.0,19.0
1483306,93.11094996374185,1379.0,1284.0,1271.0,44.0,0.0,13.0
1483311,89.16666666666667,1680.0,1498.0,1482.0,322.0,1.0,14.0
1483314,91.97341513292432,1956.0,1799.0,1763.0,116.0,0.0,36.0
1483316,90.5982905982906,2106.0,1908.0,1882.0,225.0,1.0,24.0
1483317,89.33966335779024,2317.0,2070.0,2047.0,460.0,0.0,23.0
1483322,81.81506849315069,2920.0,2389.0,2366.0,76.0,0.0,21.0
1483325,90.69767441860463,1118.0,1014.0,999.0,35.0,0.0,15.0
1483328,90.48964218455744,1062.0,961.0,948.0,40.0,0.0,13.0
1483333,43.333333333333336,30.0,13.0,13.0,24.0,0.0,0.0
1483341,86.01503759398497,1995.0,1716.0,1695.0,194.0,1.0,21.0
1483343,84.18952618453865,2005.0,1688.0,1667.0,166.0,1.0,20.0
1483347,86.08964451313756,2588.0,2228.0,2204.0,133.0,3.0,21.0
1483348,88.25995807127882,2385.0,2105.0,2084.0,201.0,2.0,16.0
1483350,87.29674796747967,984.0,859.0,851.0,68.0,1.0,6.0
1483355,87.30822873082286,717.0,626.0,616.0,93.0,1.0,9.0
1483356,87.66404199475065,1905.0,1670.0,1651.0,198.0,1.0,18.0
1483366,87.25817211474316,1499.0,1308.0,1299.0,186.0,1.0,8.0
1483367,87.63913298183948,1707.0,1496.0,1476.0,39.0,1.0,19.0
1483369,80.80631025416302,1141.0,922.0,911.0,277.0,2.0,11.0
1483386,86.10963278339541,1879.0,1618.0,1590.0,137.0,1.0,27.0
1483392,66.66666666666666,39.0,26.0,26.0,15.0,0.0,0.0
1483394,90.0852052672347,1291.0,1163.0,1154.0,79.0,0.0,8.0
1483399,89.96095928611267,1793.0,1613.0,1600.0,72.0,0.0,13.0
1483401,90.1012891344383,2172.0,1957.0,1941.0,14.0,0.0,16.0
1483403,89.67877830437072,1899.0,1703.0,1692.0,107.0,0.0,11.0
1483404,89.07863383637807,2518.0,2243.0,2227.0,36.0,0.0,16.0
1483405,90.82156611039794,1558.0,1415.0,1399.0,57.0,0.0,16.0
1483406,90.66323245331616,1553.0,1408.0,1401.0,73.0,0.0,6.0
1483409,90.49553208773357,1231.0,1114.0,1108.0,88.0,2.0,4.0
1483410,89.99129677980852,1149.0,1034.0,1026.0,54.0,0.0,8.0
1483411,89.92805755395683,2363.0,2125.0,2108.0,55.0,0.0,17.0
1483412,90.36082474226804,1940.0,1753.0,1738.0,151.0,1.0,13.0
1483418,83.5990888382688,1756.0,1468.0,1444.0,123.0,0.0,24.0
1483420,86.18468146027202,1397.0,1204.0,1182.0,106.0,0.0,22.0
1483421,100.0,1337.0,1337.0,1320.0,91.0,0.0,17.0
1483422,86.20060790273556,1645.0,1418.0,1396.0,86.0,0.0,22.0
1483424,85.43508608655188,2149.0,1836.0,1823.0,17.0,0.0,13.0
1483426,84.69251336898395,1496.0,1267.0,1247.0,77.0,0.0,20.0
1483427,87.51018191691556,3683.0,3223.0,3180.0,161.0,1.0,42.0
1483429,82.45315161839864,1174.0,968.0,954.0,163.0,1.0,13.0
1483439,77.2560528246515,1363.0,1053.0,1035.0,261.0,8.0,10.0
1483440,87.77903897086644,2643.0,2320.0,2283.0,82.0,0.0,35.0
1483444,80.85480093676814,1708.0,1381.0,1375.0,130.0,0.0,6.0
1483449,84.67680608365019,2630.0,2227.0,2194.0,197.0,0.0,31.0
1483456,83.86855862584018,2678.0,2246.0,2221.0,294.0,1.0,23.0
1483459,67.74658027357812,2778.0,1882.0,1860.0,65.0,0.0,22.0
1483460,87.57078986587183,3355.0,2938.0,2906.0,136.0,0.0,32.0
1483463,92.08711433756804,2755.0,2537.0,2503.0,149.0,0.0,34.0
1483464,81.70681910984075,2449.0,2001.0,1978.0,265.0,1.0,21.0
1483474,86.02386934673368,3184.0,2739.0,2704.0,94.0,0.0,35.0
1483475,79.16241062308478,2937.0,2325.0,2304.0,385.0,0.0,21.0
1483496,88.45478489903425,2278.0,2015.0,1997.0,81.0,0.0,18.0
1483498,89.27089508002372,1687.0,1506.0,1486.0,55.0,1.0,19.0
1483508,87.64623303696771,2137.0,1873.0,1850.0,266.0,2.0,18.0
1483511,81.02114492006189,1939.0,1571.0,1550.0,267.0,2.0,18.0
1483516,82.38636363636364,2640.0,2175.0,2146.0,268.0,0.0,29.0
1483518,88.558256496228,2386.0,2113.0,2095.0,133.0,1.0,16.0
1483519,90.0986031224322,2434.0,2193.0,2167.0,111.0,0.0,26.0
1483520,92.04599904168664,2087.0,1921.0,1895.0,106.0,2.0,23.0
1483521,93.8288920056101,2139.0,2007.0,1992.0,39.0,0.0,15.0
1483526,81.38981437410757,2101.0,1710.0,1684.0,206.0,1.0,23.0
1483527,82.72017837235228,897.0,742.0,737.0,96.0,1.0,4.0
1484066,23.66412213740458,131.0,31.0,31.0,197.0,0.0,0.0
1484067,25.0,24.0,6.0,6.0,22.0,0.0,0.0
1484096,60.35889070146819,613.0,370.0,363.0,223.0,1.0,6.0
1484166,69.64285714285714,56.0,39.0,33.0,17.0,0.0,6.0
1484168,47.52475247524752,404.0,192.0,180.0,212.0,0.0,12.0
1484256,48.86845827439887,1414.0,691.0,681.0,689.0,0.0,10.0
1484260,44.56790123456791,810.0,361.0,353.0,452.0,0.0,8.0
1484279,50.13262599469496,1131.0,567.0,557.0,538.0,0.0,10.0
1484303,71.38810198300283,1059.0,756.0,749.0,340.0,2.0,5.0
1484304,73.87661843107388,1313.0,970.0,966.0,405.0,1.0,3.0
1484308,63.86083052749719,1782.0,1138.0,1135.0,684.0,0.0,3.0
1484316,50.85865257595773,1514.0,770.0,762.0,733.0,0.0,8.0
1484327,44.680851063829785,846.0,378.0,376.0,465.0,0.0,2.0
1484333,34.10138248847927,651.0,222.0,219.0,411.0,0.0,3.0
1484369,49.45130315500686,1458.0,721.0,714.0,729.0,0.0,7.0
1484384,47.046263345195726,1405.0,661.0,652.0,761.0,0.0,9.0
1484400,51.86539868324799,1367.0,709.0,704.0,679.0,0.0,5.0
1484452,13.043478260869565,69.0,9.0,9.0,122.0,0.0,0.0
1484481,54.2719614921781,1662.0,902.0,899.0,754.0,0.0,3.0
1484485,55.72687224669603,1362.0,759.0,757.0,622.0,0.0,2.0
1484499,100.0,31.0,31.0,30.0,59.0,0.0,1.0
1484501,18.461538461538463,65.0,12.0,12.0,68.0,0.0,0.0
1484513,56.77749360613811,391.0,222.0,220.0,189.0,1.0,1.0
1484524,100.0,104.0,104.0,104.0,69.0,0.0,0.0
1484548,61.231361231361234,2079.0,1273.0,1262.0,801.0,0.0,11.0
1484623,51.9607843137255,1224.0,636.0,635.0,590.0,0.0,1.0
1484624,47.975352112676056,1136.0,545.0,542.0,573.0,0.0,3.0
1484640,100.0,33.0,33.0,30.0,2.0,0.0,3.0
1484679,6.521739130434782,46.0,3.0,3.0,49.0,0.0,0.0
1484680,49.65304548959136,1297.0,644.0,634.0,645.0,0.0,8.0
1484682,47.34774066797642,1018.0,482.0,478.0,521.0,0.0,4.0
1484685,70.4225352112676,1491.0,1050.0,1030.0,446.0,0.0,22.0
1484695,46.50698602794412,1002.0,466.0,458.0,505.0,0.0,8.0
1484709,48.47058823529412,2125.0,1030.0,1021.0,1036.0,0.0,9.0
1484715,59.70548862115127,2241.0,1338.0,1323.0,832.0,0.0,15.0
1484718,55.03489531405783,1003.0,552.0,536.0,422.0,0.0,16.0
1484723,47.36537348002316,1727.0,818.0,811.0,864.0,0.0,7.0
1484727,55.3680981595092,1304.0,722.0,707.0,538.0,0.0,15.0
1484736,46.91745036572623,957.0,449.0,448.0,488.0,0.0,1.0
1484760,37.27454909819639,499.0,186.0,184.0,315.0,0.0,2.0
1484761,44.60431654676259,973.0,434.0,430.0,503.0,0.0,4.0
1484763,46.71968190854871,1509.0,705.0,697.0,772.0,0.0,8.0
1484814,42.79835390946502,729.0,312.0,304.0,405.0,0.0,8.0
1484826,100.0,22.0,22.0,21.0,3.0,0.0,1.0
1484845,71.23287671232876,73.0,52.0,52.0,3.0,0.0,0.0
1484865,12.698412698412698,63.0,8.0,8.0,54.0,0.0,0.0
1484901,27.27272727272727,22.0,6.0,6.0,24.0,0.0,0.0
1484912,50.36144578313253,1660.0,836.0,831.0,799.0,0.0,5.0
1484919,100.0,25.0,25.0,24.0,7.0,0.0,1.0
1484931,51.7162471395881,874.0,452.0,441.0,405.0,0.0,11.0
1484961,47.4390243902439,820.0,389.0,381.0,416.0,0.0,8.0
1484966,15.254237288135592,59.0,9.0,9.0,159.0,0.0,0.0
1484980,58.48958333333333,1920.0,1123.0,1115.0,799.0,0.0,8.0
1484981,52.53405994550408,1835.0,964.0,955.0,826.0,0.0,10.0
1485012,80.30480656506448,853.0,685.0,681.0,194.0,2.0,3.0
1485034,77.66871165644172,2445.0,1899.0,1893.0,573.0,0.0,6.0
1485055,100.0,6.0,6.0,6.0,76.0,0.0,0.0
1485059,100.0,25.0,25.0,25.0,40.0,0.0,0.0
1485062,97.87234042553192,47.0,46.0,46.0,67.0,0.0,0.0
1485065,21.153846153846157,52.0,11.0,10.0,64.0,0.0,1.0
1485106,67.92803970223325,1612.0,1095.0,1088.0,581.0,1.0,6.0
1485111,60.21241830065359,1224.0,737.0,737.0,502.0,0.0,0.0
1485177,78.08015833745671,2021.0,1578.0,1573.0,539.0,0.0,5.0
1485301,69.15011037527594,1812.0,1253.0,1247.0,561.0,1.0,5.0
1485337,98.46153846153848,65.0,64.0,56.0,1.0,0.0,8.0
1485438,70.92013888888889,1152.0,817.0,816.0,333.0,0.0,0.0
1485561,63.36961665877898,2113.0,1339.0,1321.0,831.0,0.0,18.0
1485623,82.94573643410853,2193.0,1819.0,1812.0,189.0,0.0,7.0
1485647,43.47826086956522,23.0,10.0,10.0,13.0,0.0,0.0
1485687,100.0,32.0,32.0,32.0,105.0,0.0,0.0
1485720,63.862928348909655,1284.0,820.0,802.0,459.0,0.0,18.0
1485798,100.0,17.0,17.0,17.0,4.0,0.0,0.0
1485843,22.566371681415927,226.0,51.0,51.0,169.0,0.0,0.0
1485886,24.074074074074076,54.0,13.0,13.0,57.0,0.0,0.0
1486046,41.17647058823529,17.0,7.0,6.0,12.0,0.0,1.0
1486079,55.76070901033974,1354.0,755.0,753.0,624.0,0.0,2.0
1486098,56.48414985590778,347.0,196.0,195.0,162.0,1.0,0.0
1486198,72.6271186440678,1180.0,857.0,851.0,373.0,6.0,0.0
1486201,69.90131578947368,608.0,425.0,423.0,225.0,2.0,0.0
1486344,79.74683544303798,79.0,63.0,53.0,18.0,0.0,10.0
1486410,100.0,53.0,53.0,53.0,149.0,0.0,0.0
1486411,100.0,24.0,24.0,24.0,25.0,0.0,0.0
1486460,73.51614022908713,2881.0,2118.0,2096.0,688.0,0.0,22.0
1486463,78.94736842105263,608.0,480.0,467.0,87.0,0.0,13.0
1486508,55.00000000000001,240.0,132.0,117.0,108.0,0.0,15.0
1486540,54.16666666666666,24.0,13.0,12.0,13.0,0.0,1.0
1486545,65.26114039290847,2087.0,1362.0,1349.0,789.0,2.0,9.0
1486598,74.07407407407408,27.0,20.0,20.0,14.0,0.0,0.0
1486697,61.41498216409037,1682.0,1033.0,1026.0,655.0,2.0,5.0
1486758,70.24291497975709,1976.0,1388.0,1373.0,233.0,1.0,14.0
1486763,68.73406966864911,1177.0,809.0,809.0,363.0,0.0,0.0
1486800,86.48648648648648,1480.0,1280.0,1272.0,280.0,1.0,7.0
1486804,70.16597510373444,2410.0,1691.0,1683.0,761.0,0.0,8.0
1486805,64.84730344379467,1539.0,998.0,988.0,563.0,1.0,9.0
1486839,71.79930795847751,1734.0,1245.0,1238.0,534.0,1.0,6.0
1486845,72.87410926365796,2105.0,1534.0,1528.0,619.0,0.0,5.0
1486851,67.33333333333333,1800.0,1212.0,1208.0,676.0,1.0,3.0
1486854,58.808777429467085,1595.0,938.0,929.0,707.0,1.0,8.0
1486863,48.20143884892087,139.0,67.0,59.0,79.0,0.0,8.0
1486865,52.22222222222223,90.0,47.0,41.0,44.0,0.0,6.0
1486866,88.46153846153845,26.0,23.0,17.0,9.0,0.0,6.0
1486868,100.0,207.0,207.0,205.0,56.0,0.0,2.0
1486870,50.60240963855421,166.0,84.0,76.0,78.0,0.0,8.0
1486885,79.91725015913431,3142.0,2511.0,2476.0,91.0,0.0,35.0
1486886,77.8393351800554,2888.0,2248.0,2210.0,562.0,0.0,38.0
1486916,79.80399019950998,2857.0,2280.0,2267.0,419.0,0.0,13.0
1486920,78.29512893982809,2792.0,2186.0,2162.0,302.0,1.0,23.0
1486921,81.33514986376021,2936.0,2388.0,2353.0,322.0,0.0,34.0
1486923,81.14558472553699,1676.0,1360.0,1344.0,533.0,1.0,16.0
1486943,78.852798894264,1447.0,1141.0,1124.0,244.0,2.0,15.0
1486962,84.32586946164841,2099.0,1770.0,1749.0,35.0,0.0,21.0
1486966,62.29508196721312,61.0,38.0,38.0,8.0,0.0,0.0
1486969,20.49180327868853,122.0,25.0,25.0,64.0,0.0,0.0
1486971,24.390243902439025,41.0,10.0,10.0,31.0,0.0,0.0
1487015,62.48263084761464,2159.0,1349.0,1339.0,815.0,0.0,9.0
1487016,62.82234957020057,1396.0,877.0,870.0,515.0,1.0,6.0
1487039,57.65178123432012,1993.0,1149.0,1144.0,823.0,0.0,5.0
1487041,49.01960784313725,816.0,400.0,400.0,419.0,0.0,0.0
1487051,71.42857142857143,553.0,395.0,393.0,150.0,1.0,1.0
1487075,44.68704512372635,687.0,307.0,300.0,529.0,0.0,7.0
1487148,75.9453781512605,952.0,723.0,714.0,240.0,3.0,6.0
1487158,100.0,171.0,171.0,170.0,31.0,0.0,1.0
1487187,83.13917841814838,1631.0,1356.0,1351.0,145.0,0.0,5.0
1487268,61.64383561643836,949.0,585.0,579.0,397.0,1.0,5.0
1487313,59.89389920424403,1885.0,1129.0,1120.0,1139.0,0.0,9.0
1487322,64.44662095984329,2042.0,1316.0,1297.0,738.0,0.0,19.0
1487324,11.627906976744184,43.0,5.0,4.0,42.0,0.0,1.0
1487325,83.10185185185185,432.0,359.0,348.0,244.0,0.0,11.0
1487326,68.70830806549424,1649.0,1133.0,1112.0,681.0,0.0,21.0
1487330,53.96825396825397,693.0,374.0,371.0,565.0,0.0,3.0
1487335,64.9025069637883,1077.0,699.0,690.0,706.0,0.0,9.0
1487351,56.44599303135889,1435.0,810.0,808.0,603.0,0.0,2.0
1487356,64.50511945392492,879.0,567.0,564.0,230.0,1.0,2.0
1487359,52.63908701854494,701.0,369.0,362.0,595.0,0.0,7.0
1487499,62.0253164556962,632.0,392.0,389.0,259.0,1.0,2.0
1487515,60.0,30.0,18.0,18.0,32.0,0.0,0.0
1487525,46.52665589660743,1238.0,576.0,569.0,665.0,0.0,7.0
1487529,56.93950177935944,1405.0,800.0,785.0,615.0,0.0,15.0
1487534,67.25609756097562,1640.0,1103.0,1089.0,579.0,1.0,13.0
