URL_ID,Turnout_Percentage,liczba_uprawnionych,liczba_kart_wydanych_lacznie,liczba_glosow_waznych_na_kandydatow,liczba_kart_niewykorzystanych,liczba_kart_niewaznych,liczba_glosow_niewaznych
1487587,31.03448275862069,29.0,9.0,9.0,24.0,0.0,0.0
1487600,18.0,50.0,9.0,9.0,54.0,0.0,0.0
1487632,65.0874635568513,1372.0,893.0,893.0,494.0,0.0,0.0
1487646,100.0,52.0,52.0,51.0,137.0,0.0,1.0
1487699,60.86235489220564,603.0,367.0,362.0,221.0,1.0,4.0
1487752,12.727272727272728,110.0,14.0,14.0,132.0,0.0,0.0
1487753,94.87179487179486,39.0,37.0,37.0,5.0,0.0,0.0
1487781,56.57237936772047,1202.0,680.0,673.0,1021.0,0.0,6.0
1487799,75.30120481927712,332.0,250.0,249.0,77.0,1.0,0.0
1487819,76.72872340425532,752.0,577.0,560.0,317.0,0.0,17.0
1487826,73.25153374233129,815.0,597.0,590.0,4.0,0.0,7.0
1487845,71.24289195775792,1231.0,877.0,857.0,360.0,0.0,20.0
1487866,78.70370370370371,1080.0,850.0,835.0,117.0,1.0,14.0
1487914,75.79273008507347,1293.0,980.0,973.0,275.0,4.0,3.0
1487938,71.65437302423604,949.0,680.0,676.0,260.0,3.0,3.0
1487982,76.5210608424337,1282.0,981.0,964.0,262.0,1.0,17.0
1487999,100.0,18.0,18.0,18.0,70.0,0.0,0.0
1488001,88.69565217391305,115.0,102.0,99.0,146.0,1.0,2.0
1488002,100.0,91.0,91.0,90.0,202.0,0.0,1.0
1488007,100.0,66.0,66.0,66.0,148.0,0.0,0.0
1488011,93.33333333333331,15.0,14.0,14.0,11.0,0.0,0.0
1488043,100.0,119.0,119.0,118.0,290.0,0.0,1.0
1488050,63.47173144876325,2264.0,1437.0,1423.0,786.0,0.0,14.0
1488062,70.42925278219397,1887.0,1329.0,1313.0,611.0,1.0,15.0
1488066,52.5974025974026,154.0,81.0,74.0,63.0,0.0,7.0
1488069,66.6073546856465,1686.0,1123.0,1120.0,636.0,0.0,2.0
1488078,74.04580152671755,524.0,388.0,385.0,516.0,0.0,3.0
1488080,67.82608695652173,115.0,78.0,78.0,350.0,0.0,0.0
1488122,100.0,53.0,53.0,47.0,26.0,0.0,6.0
1488170,77.90339157245631,973.0,758.0,750.0,153.0,2.0,6.0
1488187,100.0,18.0,18.0,18.0,10.0,0.0,0.0
1488217,63.47826086956522,115.0,73.0,70.0,316.0,0.0,3.0
1488262,62.95454545454545,2200.0,1385.0,1377.0,890.0,0.0,8.0
1488279,52.17391304347826,23.0,12.0,12.0,27.0,0.0,0.0
1488304,96.55172413793105,29.0,28.0,28.0,16.0,0.0,0.0
1488397,78.33787465940054,2202.0,1725.0,1707.0,325.0,2.0,16.0
1488432,59.59723096286973,1589.0,947.0,931.0,638.0,0.0,16.0
1488444,70.05649717514125,2124.0,1488.0,1465.0,521.0,0.0,23.0
1488493,72.35668789808916,2355.0,1704.0,1676.0,558.0,1.0,26.0
1488528,82.50643145902242,2721.0,2245.0,2217.0,129.0,0.0,28.0
1488532,76.77824267782427,1912.0,1468.0,1442.0,311.0,1.0,22.0
1488547,79.63608207510646,2583.0,2057.0,2035.0,283.0,2.0,20.0
1488575,72.4310776942356,1197.0,867.0,857.0,334.0,2.0,8.0
1488609,74.46393762183236,513.0,382.0,377.0,113.0,1.0,4.0
1488628,54.22661870503597,1112.0,603.0,601.0,507.0,0.0,1.0
1488632,21.666666666666668,60.0,13.0,13.0,67.0,0.0,0.0
1488674,5.88235294117647,51.0,3.0,3.0,50.0,0.0,0.0
1488684,67.0926517571885,939.0,630.0,618.0,337.0,1.0,11.0
1488699,69.67441860465117,2150.0,1498.0,1492.0,624.0,0.0,6.0
1488711,86.3066538090646,2074.0,1790.0,1781.0,175.0,0.0,9.0
1488792,88.52507374631269,3390.0,3001.0,2971.0,2067.0,3.0,25.0
1488810,12.5,64.0,8.0,8.0,56.0,0.0,0.0
1488818,75.90194264569843,2162.0,1641.0,1636.0,260.0,0.0,5.0
1488823,76.15176151761518,1845.0,1405.0,1397.0,107.0,0.0,8.0
1488834,84.80848861283644,3864.0,3277.0,3242.0,354.0,0.0,32.0
1488836,90.04524886877829,1105.0,995.0,992.0,73.0,0.0,2.0
1488843,10.526315789473683,38.0,4.0,4.0,46.0,0.0,0.0
1488848,75.95494613124389,2042.0,1551.0,1543.0,185.0,0.0,6.0
1488849,90.99756690997567,822.0,748.0,736.0,569.0,0.0,11.0
1488855,86.30705394190872,1446.0,1248.0,1240.0,524.0,0.0,8.0
1488856,80.22777602024675,3161.0,2536.0,2504.0,354.0,0.0,31.0
1488858,81.31455399061032,1065.0,866.0,848.0,127.0,0.0,18.0
1488859,83.90045708481463,1969.0,1652.0,1645.0,171.0,1.0,6.0
1488861,85.14003294892916,3035.0,2584.0,2549.0,111.0,0.0,36.0
1488883,24.074074074074076,54.0,13.0,13.0,61.0,0.0,0.0
1488885,69.85331310065757,1977.0,1381.0,1358.0,558.0,0.0,23.0
1488908,100.0,1017.0,1017.0,1007.0,244.0,0.0,10.0
1488931,55.6657223796034,706.0,393.0,388.0,317.0,1.0,4.0
1489034,100.0,1722.0,1722.0,1714.0,434.0,0.0,8.0
1489059,61.86666666666667,1875.0,1160.0,1157.0,694.0,0.0,3.0
1489062,100.0,70.0,70.0,67.0,191.0,0.0,3.0
1489063,45.48802946593002,543.0,247.0,236.0,486.0,0.0,11.0
1489073,68.18700114025086,1754.0,1196.0,1191.0,455.0,1.0,4.0
1489074,66.74191121143717,1329.0,887.0,877.0,370.0,2.0,8.0
1489155,66.26187961985217,1894.0,1255.0,1245.0,646.0,1.0,9.0
1489188,52.82258064516129,496.0,262.0,259.0,228.0,2.0,1.0
1489198,12.195121951219512,41.0,5.0,5.0,43.0,0.0,0.0
1489250,78.09358752166378,2885.0,2253.0,2223.0,246.0,0.0,29.0
1489252,75.6788665879575,2541.0,1923.0,1897.0,489.0,1.0,25.0
1489253,75.19569471624267,2044.0,1537.0,1514.0,466.0,1.0,22.0
1489254,74.26556991774383,2553.0,1896.0,1867.0,484.0,0.0,26.0
1489281,73.18897637795276,2540.0,1859.0,1841.0,621.0,0.0,18.0
1489340,68.10598626104023,1019.0,694.0,681.0,292.0,2.0,11.0
1489352,74.898934215362,2721.0,2038.0,2007.0,485.0,0.0,30.0
1489373,74.12244897959184,2450.0,1816.0,1801.0,433.0,1.0,14.0
1489379,57.15178013741412,1601.0,915.0,907.0,734.0,2.0,5.0
1489380,62.95025728987993,1166.0,734.0,724.0,462.0,1.0,9.0
1489403,49.14089347079037,873.0,429.0,415.0,431.0,0.0,14.0
1489413,65.73426573426573,1573.0,1034.0,1015.0,552.0,0.0,19.0
1489425,77.10986082321587,3377.0,2604.0,2583.0,163.0,0.0,21.0
1489430,65.06122448979592,2450.0,1594.0,1577.0,769.0,0.0,17.0
1489431,81.94721115537848,4016.0,3291.0,3252.0,276.0,0.0,38.0
1489440,81.65137614678899,1417.0,1157.0,1151.0,48.0,0.0,6.0
1489444,71.08366086468277,1781.0,1266.0,1255.0,348.0,3.0,9.0
1489445,71.76470588235294,1870.0,1342.0,1321.0,407.0,1.0,21.0
1489449,68.5735792246895,2657.0,1822.0,1806.0,779.0,0.0,16.0
1489457,78.53810264385692,2572.0,2020.0,1992.0,177.0,0.0,28.0
1489458,69.22238372093024,2752.0,1905.0,1892.0,530.0,0.0,13.0
1489460,77.63727121464227,3005.0,2333.0,2307.0,322.0,2.0,24.0
1489465,82.50814332247558,3070.0,2533.0,2503.0,479.0,0.0,30.0
1489467,72.77323998444186,2571.0,1871.0,1851.0,650.0,0.0,19.0
1489470,84.18905134308059,2941.0,2476.0,2458.0,145.0,0.0,18.0
1489473,84.16468725257323,2526.0,2126.0,2101.0,68.0,0.0,25.0
1489474,78.42395044735031,2906.0,2279.0,2243.0,291.0,0.0,36.0
1489475,81.79347826086956,3312.0,2709.0,2672.0,519.0,0.0,37.0
1489480,86.05825242718447,2575.0,2216.0,2181.0,89.0,0.0,35.0
1489481,86.0348162475822,2585.0,2224.0,2199.0,109.0,1.0,24.0
1489483,76.13365155131265,2933.0,2233.0,2201.0,501.0,0.0,31.0
1489486,83.66149979053205,2387.0,1997.0,1974.0,357.0,1.0,23.0
1489491,86.91215616681454,2254.0,1959.0,1932.0,91.0,1.0,26.0
1489492,88.07776962582538,2726.0,2401.0,2364.0,99.0,0.0,34.0
1489493,84.43132380360471,3218.0,2717.0,2676.0,130.0,1.0,40.0
1489495,84.59650199447684,3259.0,2757.0,2729.0,308.0,0.0,28.0
1489497,81.38417173982698,3121.0,2540.0,2510.0,307.0,2.0,26.0
1489498,84.65636654235482,1877.0,1589.0,1575.0,239.0,3.0,11.0
1489501,79.12829957028852,1629.0,1289.0,1282.0,628.0,0.0,7.0
1489502,78.91696750902527,2770.0,2186.0,2171.0,293.0,0.0,13.0
1489505,80.66128412149173,2601.0,2098.0,2087.0,272.0,0.0,12.0
1489507,77.53450737743931,2101.0,1629.0,1588.0,358.0,25.0,16.0
1489509,83.4295415959253,2945.0,2457.0,2439.0,177.0,0.0,18.0
1489510,83.91342497806377,3419.0,2869.0,2826.0,220.0,0.0,43.0
1489512,83.70702541106128,2676.0,2240.0,2212.0,338.0,2.0,26.0
1489515,82.64462809917356,2299.0,1900.0,1872.0,221.0,1.0,26.0
1489546,80.48257372654155,1865.0,1501.0,1465.0,236.0,2.0,33.0
1489549,81.13654301499605,2534.0,2056.0,2033.0,216.0,1.0,21.0
1489565,74.65034965034964,1716.0,1281.0,1273.0,246.0,2.0,8.0
1489573,77.91864764923402,1893.0,1475.0,1461.0,261.0,2.0,12.0
1489575,83.46372688477952,2812.0,2347.0,2324.0,36.0,0.0,22.0
1489579,82.9872495446266,2745.0,2278.0,2260.0,188.0,0.0,18.0
1489581,85.69288389513109,2670.0,2288.0,2256.0,122.0,0.0,32.0
1489582,89.26307448494454,2524.0,2253.0,2241.0,213.0,1.0,11.0
1489583,76.6891891891892,2960.0,2270.0,2238.0,468.0,0.0,32.0
1489584,78.3675799086758,1752.0,1373.0,1367.0,311.0,0.0,3.0
1489586,76.145958986731,3316.0,2525.0,2497.0,200.0,0.0,22.0
1489593,75.24134014764338,1761.0,1325.0,1304.0,230.0,0.0,24.0
1489599,77.96610169491525,649.0,506.0,496.0,210.0,1.0,8.0
1489600,81.75008512087165,2937.0,2401.0,2371.0,326.0,0.0,28.0
1489601,84.9003984063745,2510.0,2131.0,2099.0,550.0,1.0,33.0
1489603,85.36299765807962,2562.0,2187.0,2171.0,258.0,0.0,15.0
1489604,85.37195994277539,2796.0,2387.0,2362.0,258.0,0.0,25.0
1489605,85.70381231671554,2728.0,2338.0,2320.0,219.0,0.0,17.0
1489610,84.43337484433376,803.0,678.0,662.0,178.0,0.0,16.0
1489612,51.42857142857142,35.0,18.0,18.0,13.0,0.0,0.0
1489614,44.09448818897638,1016.0,448.0,443.0,338.0,0.0,5.0
1489656,77.79970399605328,2027.0,1577.0,1564.0,206.0,1.0,9.0
1489673,83.69445464561146,2723.0,2279.0,2255.0,260.0,2.0,22.0
1489674,85.91749644381224,2812.0,2416.0,2390.0,282.0,2.0,23.0
1489682,84.88111260655002,2229.0,1892.0,1869.0,216.0,1.0,22.0
1489690,84.88700564971752,2832.0,2404.0,2383.0,370.0,2.0,19.0
1489691,81.43669985775249,2812.0,2290.0,2269.0,342.0,0.0,18.0
1489696,83.98710370768404,1861.0,1563.0,1553.0,65.0,0.0,10.0
1489719,66.17511520737327,1085.0,718.0,715.0,139.0,1.0,3.0
1489722,82.22646918299093,2093.0,1721.0,1716.0,309.0,0.0,5.0
1489770,58.92086330935252,1390.0,819.0,807.0,579.0,1.0,11.0
1489789,37.11340206185567,485.0,180.0,176.0,338.0,0.0,4.0
1489794,85.44776119402985,1072.0,916.0,904.0,139.0,1.0,11.0
1489797,82.23394898856641,1137.0,935.0,921.0,188.0,1.0,13.0
1489801,81.22605363984674,2349.0,1908.0,1888.0,185.0,1.0,19.0
1489814,100.0,24.0,24.0,24.0,22.0,0.0,0.0
1489815,97.14285714285714,35.0,34.0,34.0,34.0,0.0,0.0
1489816,100.0,164.0,164.0,163.0,51.0,0.0,1.0
1489836,68.12386156648452,2196.0,1496.0,1469.0,705.0,0.0,27.0
1489844,69.45400885391048,2033.0,1412.0,1385.0,605.0,0.0,26.0
1489888,67.38949124270225,1199.0,808.0,790.0,371.0,0.0,18.0
1489904,69.66679433167369,2611.0,1819.0,1802.0,669.0,1.0,16.0
1489905,74.3819042609153,1901.0,1414.0,1406.0,469.0,1.0,7.0
1489912,48.0,25.0,12.0,12.0,30.0,0.0,0.0
1489919,79.84344422700586,1533.0,1224.0,1217.0,11.0,0.0,7.0
1489956,100.0,23.0,23.0,23.0,7.0,0.0,0.0
1489994,78.2925782925783,2331.0,1825.0,1805.0,450.0,3.0,17.0
1490008,73.642081189251,1749.0,1288.0,1261.0,424.0,0.0,27.0
1490010,100.0,83.0,83.0,80.0,106.0,0.0,3.0
1490032,36.36363636363637,385.0,140.0,140.0,305.0,0.0,0.0
1490036,98.38709677419357,62.0,61.0,61.0,39.0,0.0,0.0
1490047,100.0,1117.0,1117.0,1109.0,379.0,0.0,8.0
1490048,100.0,159.0,159.0,159.0,31.0,0.0,0.0
1490052,71.91521574564723,1321.0,950.0,947.0,161.0,0.0,3.0
1490054,71.49200710479575,1126.0,805.0,786.0,248.0,0.0,18.0
1490055,64.65968586387434,1910.0,1235.0,1219.0,592.0,1.0,14.0
1490056,57.995578481945465,1357.0,787.0,771.0,495.0,0.0,16.0
1490066,100.0,801.0,801.0,797.0,220.0,0.0,4.0
1490099,75.0994431185362,1257.0,944.0,943.0,263.0,0.0,1.0
1490105,70.10090281465746,1883.0,1320.0,1298.0,552.0,0.0,22.0
1490122,74.28571428571429,35.0,26.0,26.0,13.0,0.0,0.0
1490185,66.17579383341004,2173.0,1438.0,1425.0,806.0,0.0,13.0
1490302,68.13040585495675,1503.0,1024.0,1007.0,459.0,5.0,12.0
1490324,69.26389976507438,2554.0,1769.0,1755.0,709.0,0.0,14.0
1490327,73.861646234676,2284.0,1687.0,1662.0,545.0,0.0,25.0
1490406,74.74747474747475,990.0,740.0,722.0,236.0,0.0,18.0
1490427,69.15422885572139,402.0,278.0,267.0,105.0,0.0,11.0
1490428,98.55072463768116,69.0,68.0,67.0,33.0,0.0,1.0
1490442,65.94860166288737,2646.0,1745.0,1732.0,848.0,0.0,13.0
1490455,71.54297917778965,1873.0,1340.0,1315.0,515.0,0.0,25.0
1490456,71.45200984413454,1219.0,871.0,851.0,337.0,0.0,20.0
1490459,47.87878787878788,165.0,79.0,66.0,84.0,0.0,13.0
1490462,31.782945736434108,387.0,123.0,122.0,379.0,0.0,1.0
1490518,75.69011576135351,1123.0,850.0,830.0,316.0,10.0,10.0
1490574,75.77319587628865,1552.0,1176.0,1153.0,320.0,0.0,23.0
1490605,20.3125,128.0,26.0,25.0,128.0,0.0,1.0
1490643,67.81002638522428,379.0,257.0,254.0,128.0,1.0,2.0
1490652,77.23035952063914,1502.0,1160.0,1140.0,306.0,2.0,16.0
1490726,76.2865090403338,1438.0,1097.0,1074.0,298.0,0.0,23.0
1490730,56.21805792163544,1174.0,660.0,646.0,491.0,0.0,14.0
1490733,59.53586497890295,2370.0,1411.0,1405.0,935.0,0.0,6.0
1490742,63.87856257744734,1614.0,1031.0,1013.0,707.0,0.0,18.0
1490746,58.009331259720064,1929.0,1119.0,1101.0,801.0,0.0,18.0
1490748,68.48520023215322,1723.0,1180.0,1170.0,573.0,1.0,9.0
1490768,48.41695080370189,2053.0,994.0,987.0,1012.0,0.0,7.0
1490782,58.16280127330605,2199.0,1279.0,1265.0,814.0,0.0,14.0
1490797,59.36739659367397,2055.0,1220.0,1199.0,770.0,6.0,15.0
1490799,47.7792732166891,743.0,355.0,355.0,377.0,0.0,0.0
1490811,58.76288659793815,485.0,285.0,282.0,185.0,1.0,2.0
1490842,75.8527827648115,1114.0,845.0,826.0,229.0,0.0,19.0
1490852,69.68403074295473,1171.0,816.0,798.0,312.0,0.0,18.0
1490861,56.49432534678437,1586.0,896.0,881.0,688.0,0.0,15.0
1490886,75.60975609756098,1599.0,1209.0,1199.0,367.0,2.0,9.0
1490887,71.04128157732595,1623.0,1153.0,1130.0,457.0,0.0,23.0
1490890,76.25474483340363,2371.0,1808.0,1771.0,483.0,10.0,27.0
1490900,72.65715387581952,2593.0,1884.0,1863.0,622.0,0.0,21.0
1490901,60.23489932885906,1788.0,1077.0,1056.0,657.0,0.0,21.0
1490902,59.271099744245525,1564.0,927.0,910.0,606.0,0.0,17.0
1490952,100.0,21.0,21.0,21.0,37.0,0.0,0.0
1491045,71.41951837769328,1578.0,1127.0,1109.0,436.0,2.0,15.0
1491262,69.37253181219833,2279.0,1581.0,1571.0,614.0,1.0,9.0
1491336,73.39757017176372,2387.0,1752.0,1745.0,583.0,1.0,7.0
1491341,79.03930131004367,2290.0,1810.0,1801.0,399.0,0.0,7.0
1491352,59.48625506985128,2219.0,1320.0,1307.0,837.0,0.0,13.0
1491361,79.26267281105991,1519.0,1204.0,1178.0,296.0,0.0,26.0
1491379,78.43210802700675,2666.0,2091.0,2074.0,507.0,0.0,17.0
1491396,100.0,56.0,56.0,56.0,58.0,0.0,0.0
1491397,17.307692307692307,52.0,9.0,8.0,65.0,0.0,1.0
1491405,56.46209386281589,1385.0,782.0,765.0,637.0,0.0,17.0
1491412,43.51230425055929,894.0,389.0,383.0,528.0,0.0,6.0
1491416,34.30232558139535,1204.0,413.0,401.0,774.0,0.0,12.0
1491424,73.39502602660497,1729.0,1269.0,1242.0,460.0,7.0,20.0
1491443,64.18732782369146,1815.0,1165.0,1144.0,648.0,0.0,20.0
1491460,66.53318077803205,1748.0,1163.0,1150.0,569.0,2.0,11.0
1491473,12.5,8.0,1.0,1.0,78.0,0.0,0.0
1491476,7.547169811320755,53.0,4.0,4.0,61.0,0.0,0.0
1491482,40.21739130434783,92.0,37.0,32.0,57.0,0.0,5.0
1491485,65.84158415841584,1616.0,1064.0,1043.0,533.0,0.0,21.0
1491497,63.92487046632125,1544.0,987.0,973.0,556.0,1.0,13.0
1491514,73.23232323232324,1386.0,1015.0,1001.0,344.0,7.0,5.0
1491521,67.85998408910103,1257.0,853.0,850.0,415.0,2.0,1.0
1491541,14.925373134328357,67.0,10.0,10.0,78.0,0.0,0.0
1491542,100.0,109.0,109.0,106.0,228.0,0.0,3.0
1491545,97.77777777777776,45.0,44.0,41.0,9.0,0.0,3.0
1491574,78.76427829698858,1926.0,1517.0,1512.0,217.0,0.0,5.0
1491594,83.69525211630476,2717.0,2274.0,2257.0,276.0,0.0,14.0
1491679,100.0,94.0,94.0,94.0,5.0,0.0,0.0
1491682,73.40425531914893,188.0,138.0,133.0,53.0,1.0,4.0
1491684,44.73684210526316,38.0,17.0,17.0,21.0,0.0,0.0
1491685,78.57677902621722,1335.0,1049.0,1027.0,266.0,0.0,22.0
1491702,71.94293478260869,1472.0,1059.0,1058.0,362.0,0.0,1.0
1491716,75.23510971786834,1595.0,1200.0,1178.0,389.0,1.0,20.0
1491736,69.1289966923925,907.0,627.0,623.0,248.0,2.0,2.0
1491773,79.10034602076125,1445.0,1143.0,1129.0,276.0,2.0,12.0
1491795,74.78540772532189,932.0,697.0,680.0,216.0,2.0,15.0
1491801,75.52447552447552,1144.0,864.0,855.0,190.0,2.0,7.0
1491806,100.0,952.0,952.0,939.0,445.0,0.0,13.0
1491821,76.92307692307693,858.0,660.0,648.0,34.0,1.0,11.0
1491866,42.85714285714285,21.0,9.0,9.0,18.0,0.0,0.0
1491872,78.13105854982551,2579.0,2015.0,1998.0,538.0,1.0,16.0
1491879,64.73509933774835,2416.0,1564.0,1551.0,782.0,1.0,12.0
1491882,66.77240285487707,2522.0,1684.0,1665.0,787.0,0.0,18.0
1491896,68.73250699720111,2501.0,1719.0,1706.0,772.0,0.0,13.0
1491903,67.63070077864293,899.0,608.0,608.0,995.0,0.0,0.0
1491904,71.23287671232876,146.0,104.0,104.0,270.0,0.0,0.0
1491905,19.791666666666664,96.0,19.0,19.0,89.0,0.0,0.0
1491968,80.75079872204472,1252.0,1011.0,989.0,73.0,0.0,21.0
1491973,81.2797233030696,2313.0,1880.0,1849.0,315.0,0.0,30.0
1492000,53.17164179104478,1072.0,570.0,557.0,452.0,0.0,13.0
1492036,75.95048629531388,1131.0,859.0,856.0,53.0,0.0,3.0
1492039,82.63988522238164,1394.0,1152.0,1145.0,170.0,0.0,3.0
1492040,84.71960858110651,2657.0,2251.0,2230.0,87.0,0.0,21.0
1492059,69.33797909407666,1435.0,995.0,972.0,404.0,10.0,12.0
1492114,100.0,83.0,83.0,83.0,180.0,0.0,0.0
1492115,100.0,50.0,50.0,50.0,40.0,0.0,0.0
1492118,100.0,23.0,23.0,23.0,60.0,0.0,0.0
1492122,45.83333333333333,24.0,11.0,11.0,21.0,0.0,0.0
1492171,76.62801070472793,1121.0,859.0,840.0,250.0,0.0,19.0
1492197,48.814655172413794,928.0,453.0,443.0,463.0,0.0,10.0
1492210,54.40710209258085,1577.0,858.0,846.0,812.0,0.0,12.0
1492221,47.715404699738905,1532.0,731.0,724.0,775.0,0.0,7.0
1492223,64.39522998296422,1761.0,1134.0,1114.0,597.0,0.0,20.0
1492271,100.0,77.0,77.0,76.0,229.0,0.0,1.0
1492341,33.95872420262664,533.0,181.0,178.0,529.0,0.0,2.0
1492343,52.734375,256.0,135.0,134.0,359.0,0.0,1.0
1492344,56.00000000000001,25.0,14.0,14.0,25.0,0.0,0.0
1492350,52.95950155763239,1284.0,680.0,678.0,565.0,0.0,2.0
1492355,58.31381733021077,1281.0,747.0,741.0,518.0,1.0,5.0
1492403,79.18848167539268,2292.0,1815.0,1804.0,461.0,0.0,9.0
1492413,74.73002159827213,2315.0,1730.0,1721.0,578.0,0.0,8.0
1492490,9.230769230769232,65.0,6.0,6.0,71.0,0.0,0.0
1492492,15.151515151515152,66.0,10.0,10.0,73.0,0.0,0.0
1492496,48.22266934942992,1491.0,719.0,712.0,750.0,0.0,7.0
1492503,53.88471177944862,1596.0,860.0,847.0,735.0,0.0,13.0
1492512,54.91400491400491,1628.0,894.0,881.0,692.0,0.0,13.0
1492529,68.13768755516328,1133.0,772.0,753.0,364.0,0.0,19.0
1492596,64.33502070869766,2173.0,1398.0,1379.0,766.0,0.0,19.0
1492597,56.30657815328908,1657.0,933.0,919.0,678.0,0.0,14.0
1492599,54.30759412890874,1567.0,851.0,847.0,699.0,0.0,4.0
1492602,47.50162232316678,1541.0,732.0,727.0,782.0,0.0,5.0
1492603,53.79061371841155,1662.0,894.0,887.0,726.0,0.0,7.0
1492605,62.35236220472441,2032.0,1267.0,1244.0,725.0,0.0,23.0
1492622,52.41413638626182,2009.0,1053.0,1050.0,899.0,0.0,3.0
1492627,50.79365079365079,1260.0,640.0,636.0,607.0,0.0,4.0
1492630,39.371980676328505,1242.0,489.0,482.0,727.0,0.0,7.0
1492652,67.3780487804878,984.0,663.0,646.0,336.0,0.0,17.0
1492655,52.35880398671097,1505.0,788.0,783.0,708.0,0.0,5.0
1492665,51.539912005028285,1591.0,820.0,807.0,758.0,0.0,13.0
1492671,58.18181818181818,55.0,32.0,23.0,39.0,0.0,9.0
1492674,62.85714285714285,35.0,22.0,22.0,23.0,0.0,0.0
1492679,71.67194928684627,2524.0,1809.0,1789.0,649.0,0.0,20.0
