URL_ID,Turnout_Percentage,liczba_uprawnionych,liczba_kart_wydanych_lacznie,liczba_glosow_waznych_na_kandydatow,liczba_kart_niewykorzystanych,liczba_kart_niewaznych,liczba_glosow_niewaznych
1492686,67.04963235294117,2176.0,1459.0,1455.0,697.0,0.0,4.0
1492687,69.12780656303973,2316.0,1601.0,1594.0,696.0,0.0,7.0
1492690,66.02248770203795,2846.0,1879.0,1869.0,925.0,0.0,10.0
1492698,76.13843351548269,2745.0,2090.0,2069.0,535.0,0.0,21.0
1492703,60.0,25.0,15.0,14.0,11.0,0.0,1.0
1492736,100.0,47.0,47.0,47.0,108.0,0.0,0.0
1492738,17.647058823529413,85.0,15.0,14.0,76.0,0.0,1.0
1492761,75.75757575757575,33.0,25.0,17.0,20.0,0.0,8.0
1492770,51.61290322580645,62.0,32.0,32.0,22.0,0.0,0.0
1492771,62.22222222222222,45.0,28.0,21.0,17.0,0.0,7.0
1492830,18.461538461538463,65.0,12.0,12.0,112.0,0.0,0.0
1492831,52.94117647058824,17.0,9.0,8.0,10.0,0.0,1.0
1492844,64.74464579901154,607.0,393.0,391.0,196.0,1.0,1.0
1492895,57.68645357686454,1971.0,1137.0,1130.0,840.0,0.0,7.0
1492902,63.347022587269,974.0,617.0,612.0,374.0,2.0,3.0
1492908,59.623992837958816,1117.0,666.0,660.0,442.0,2.0,4.0
1493017,74.19117647058823,2720.0,2018.0,1994.0,637.0,0.0,24.0
1493092,36.60377358490566,530.0,194.0,190.0,447.0,0.0,4.0
1493134,21.16788321167883,137.0,29.0,28.0,141.0,0.0,1.0
1493164,25.53191489361702,47.0,12.0,12.0,35.0,0.0,0.0
1493210,72.04610951008645,1735.0,1250.0,1244.0,514.0,1.0,4.0
1493224,65.22781774580336,417.0,272.0,268.0,146.0,1.0,3.0
1493237,51.72413793103448,58.0,30.0,23.0,91.0,0.0,7.0
1493308,95.37037037037037,108.0,103.0,94.0,108.0,0.0,9.0
1493309,100.0,38.0,38.0,38.0,23.0,0.0,0.0
1493352,63.107638888888886,1152.0,727.0,722.0,460.0,1.0,4.0
1493363,62.18354430379747,1264.0,786.0,778.0,492.0,1.0,7.0
1493364,64.24294268605647,1169.0,751.0,734.0,436.0,0.0,17.0
1493384,67.78929188255614,2316.0,1570.0,1556.0,760.0,0.0,13.0
1493386,59.5405232929164,1567.0,933.0,920.0,651.0,1.0,12.0
1493399,63.71603856266434,1141.0,727.0,727.0,413.0,0.0,0.0
1493449,64.25178147268409,842.0,541.0,540.0,279.0,1.0,0.0
1493481,17.8343949044586,157.0,28.0,25.0,163.0,0.0,3.0
1493483,79.41176470588235,612.0,486.0,473.0,268.0,0.0,13.0
1493544,67.3217550274223,2188.0,1473.0,1455.0,730.0,0.0,18.0
1493598,68.8039457459926,811.0,558.0,548.0,273.0,2.0,8.0
1493614,26.47058823529412,34.0,9.0,9.0,26.0,0.0,0.0
1493639,67.69825918762089,517.0,350.0,347.0,183.0,1.0,2.0
1493655,67.68095896726602,2169.0,1468.0,1456.0,747.0,3.0,9.0
1493660,61.800346220427,1733.0,1071.0,1056.0,695.0,1.0,14.0
1493661,68.18181818181817,1628.0,1110.0,1093.0,575.0,4.0,13.0
1493669,70.15366430260048,1692.0,1187.0,1170.0,535.0,1.0,16.0
1493707,73.47826086956522,460.0,338.0,335.0,112.0,2.0,1.0
1493728,50.0,68.0,34.0,24.0,38.0,0.0,10.0
1493801,56.00000000000001,50.0,28.0,28.0,245.0,0.0,0.0
1493810,58.333333333333336,24.0,14.0,14.0,28.0,0.0,0.0
1493852,63.85542168674698,83.0,53.0,45.0,68.0,0.0,8.0
1493860,74.9721293199554,1794.0,1345.0,1317.0,421.0,15.0,13.0
1493872,73.03312629399586,1932.0,1411.0,1395.0,512.0,2.0,14.0
1493943,43.60189573459716,633.0,276.0,273.0,441.0,0.0,3.0
1493953,65.49773755656109,1768.0,1158.0,1156.0,606.0,0.0,2.0
1493958,65.83990980834274,887.0,584.0,568.0,312.0,0.0,16.0
1493962,59.17655268667132,1433.0,848.0,844.0,628.0,2.0,2.0
1493975,100.0,12.0,12.0,12.0,0.0,0.0,0.0
1493988,47.675568743818005,1011.0,482.0,481.0,566.0,0.0,1.0
1493993,78.82231404958677,968.0,763.0,745.0,518.0,0.0,18.0
1493998,40.0974025974026,616.0,247.0,246.0,384.0,0.0,1.0
1494005,56.00000000000001,25.0,14.0,14.0,14.0,0.0,0.0
1494059,67.05829191143245,2213.0,1484.0,1469.0,767.0,0.0,15.0
1494144,63.327370304114496,559.0,354.0,346.0,207.0,1.0,6.0
1494171,100.0,29.0,29.0,28.0,72.0,0.0,1.0
1494174,49.71932638331997,1247.0,620.0,612.0,632.0,0.0,8.0
1494184,62.747252747252745,2730.0,1713.0,1703.0,1007.0,0.0,10.0
1494186,71.28712871287128,2424.0,1728.0,1713.0,689.0,0.0,15.0
1494187,63.11996608732514,2359.0,1489.0,1478.0,914.0,0.0,11.0
1494189,62.84722222222222,2304.0,1448.0,1434.0,862.0,1.0,13.0
1494191,54.224738675958186,2296.0,1245.0,1236.0,965.0,0.0,9.0
1494192,55.51163812033377,2277.0,1264.0,1255.0,1048.0,0.0,9.0
1494193,51.64930555555556,2304.0,1190.0,1180.0,1120.0,0.0,10.0
1494194,53.61648444070648,2378.0,1275.0,1266.0,1122.0,0.0,9.0
1494195,58.966074313408726,2476.0,1460.0,1448.0,1035.0,0.0,12.0
1494198,63.26013513513513,2368.0,1498.0,1494.0,920.0,0.0,4.0
1494199,62.91234684260132,2122.0,1335.0,1329.0,808.0,0.0,6.0
1494201,68.19026384243776,2691.0,1835.0,1824.0,824.0,0.0,11.0
1494204,22.53521126760564,71.0,16.0,16.0,94.0,0.0,0.0
1494223,54.55128205128205,1560.0,851.0,848.0,694.0,0.0,3.0
1494233,45.68527918781726,788.0,360.0,359.0,409.0,0.0,1.0
1494244,63.877207737594624,2378.0,1519.0,1506.0,840.0,0.0,13.0
1494246,62.30388109000826,2422.0,1509.0,1499.0,881.0,0.0,10.0
1494247,67.68027801911381,2302.0,1558.0,1539.0,793.0,0.0,19.0
1494248,68.96162528216703,2658.0,1833.0,1810.0,854.0,0.0,23.0
1494249,65.24563540397888,2463.0,1607.0,1600.0,889.0,0.0,7.0
1494254,75.0,24.0,18.0,18.0,17.0,0.0,0.0
1494285,54.79704797047971,1084.0,594.0,589.0,449.0,2.0,4.0
1494298,58.333333333333336,36.0,21.0,21.0,24.0,0.0,0.0
1494370,52.09537572254336,1384.0,721.0,717.0,632.0,0.0,4.0
1494373,62.423227247347846,1791.0,1118.0,1107.0,661.0,1.0,10.0
1494379,68.7402799377916,1929.0,1326.0,1317.0,568.0,1.0,8.0
1494385,61.741293532338304,2010.0,1241.0,1234.0,798.0,0.0,7.0
1494392,43.532058492688414,889.0,387.0,385.0,528.0,0.0,2.0
1494416,64.18056918547596,1019.0,654.0,652.0,404.0,1.0,1.0
1494426,9.473684210526317,95.0,9.0,9.0,93.0,0.0,0.0
1494442,22.666666666666664,75.0,17.0,17.0,67.0,0.0,0.0
1494464,60.13597033374537,1618.0,973.0,972.0,714.0,0.0,1.0
1494467,59.25297113752123,1178.0,698.0,689.0,502.0,3.0,6.0
1494492,48.888888888888886,90.0,44.0,38.0,55.0,0.0,6.0
1494493,59.34959349593496,615.0,365.0,356.0,224.0,3.0,6.0
1494497,47.4972191323693,899.0,427.0,424.0,472.0,0.0,3.0
1494521,100.0,15.0,15.0,15.0,25.0,0.0,0.0
1494551,63.569165786694825,947.0,602.0,590.0,284.0,2.0,10.0
1494620,46.455026455026456,945.0,439.0,432.0,526.0,0.0,7.0
1494643,15.384615384615383,78.0,12.0,11.0,88.0,0.0,1.0
1494654,64.28571428571429,14.0,9.0,9.0,37.0,0.0,0.0
1494663,56.13207547169812,424.0,238.0,235.0,177.0,1.0,2.0
1494676,1.96078431372549,51.0,1.0,1.0,76.0,0.0,0.0
1494708,59.67741935483871,1426.0,851.0,849.0,590.0,1.0,2.0
1494720,16.666666666666664,72.0,12.0,12.0,85.0,0.0,0.0
1494721,26.666666666666668,15.0,4.0,4.0,12.0,0.0,0.0
1494755,100.0,41.0,41.0,40.0,12.0,0.0,1.0
1494775,67.0510708401977,607.0,407.0,401.0,123.0,1.0,5.0
1494798,83.3117723156533,773.0,644.0,631.0,69.0,0.0,13.0
1494818,43.80321665089877,1057.0,463.0,461.0,553.0,0.0,2.0
1494836,48.2444733420026,769.0,371.0,360.0,373.0,0.0,11.0
1494853,56.20280474649406,1854.0,1042.0,1033.0,805.0,0.0,9.0
1494855,45.79624134520277,1011.0,463.0,462.0,540.0,0.0,1.0
1494856,62.51354279523294,1846.0,1154.0,1141.0,703.0,1.0,12.0
1494857,48.87218045112782,1064.0,520.0,518.0,536.0,0.0,2.0
1494919,53.45060893098782,1478.0,790.0,787.0,703.0,0.0,3.0
1494940,75.42372881355932,826.0,623.0,621.0,195.0,1.0,1.0
1494944,58.43793584379359,717.0,419.0,408.0,299.0,4.0,7.0
1494985,18.548387096774192,124.0,23.0,23.0,132.0,0.0,0.0
1495111,62.354651162790695,688.0,429.0,421.0,257.0,2.0,6.0
1495139,70.40395713107996,2426.0,1708.0,1690.0,697.0,0.0,18.0
1495141,66.39061421670117,1449.0,962.0,946.0,505.0,1.0,13.0
1495165,5.0,20.0,1.0,1.0,25.0,0.0,0.0
1495168,70.47619047619048,630.0,444.0,441.0,101.0,2.0,1.0
1495190,81.94690265486726,1695.0,1389.0,1376.0,288.0,2.0,10.0
1495191,89.22734026745914,1346.0,1201.0,1192.0,38.0,0.0,7.0
1495196,67.53875968992247,1032.0,697.0,686.0,313.0,2.0,8.0
1495216,74.125,2400.0,1779.0,1773.0,438.0,2.0,4.0
1495217,72.1419185282523,1522.0,1098.0,1077.0,343.0,1.0,20.0
1495220,78.91236306729265,2556.0,2017.0,1993.0,342.0,1.0,23.0
1495229,78.31912302070646,1642.0,1286.0,1275.0,243.0,3.0,8.0
1495240,77.46126936531735,2001.0,1550.0,1528.0,397.0,2.0,20.0
1495254,89.8580121703854,986.0,886.0,879.0,49.0,0.0,7.0
1495257,28.000000000000004,250.0,70.0,70.0,333.0,0.0,0.0
1495283,69.93865030674846,1956.0,1368.0,1354.0,578.0,1.0,13.0
1495376,66.86626746506987,2004.0,1340.0,1327.0,675.0,2.0,11.0
1495402,62.61538461538462,650.0,407.0,401.0,205.0,2.0,4.0
1495408,54.99726925177498,1831.0,1007.0,1001.0,798.0,0.0,6.0
1495409,62.77955271565495,1878.0,1179.0,1176.0,630.0,0.0,3.0
1495428,73.07302231237323,1972.0,1441.0,1423.0,533.0,6.0,11.0
1495437,36.01190476190476,672.0,242.0,237.0,546.0,0.0,5.0
1495438,47.5,40.0,19.0,19.0,27.0,0.0,0.0
1495477,71.75925925925925,216.0,155.0,151.0,62.0,1.0,3.0
1495581,21.69811320754717,106.0,23.0,22.0,77.0,0.0,1.0
1495605,18.055555555555557,72.0,13.0,13.0,63.0,0.0,0.0
1495613,56.85534591194968,795.0,452.0,447.0,326.0,1.0,4.0
1495632,63.05872042068361,2282.0,1439.0,1427.0,791.0,0.0,12.0
1495643,67.05933682373472,2292.0,1537.0,1516.0,721.0,0.0,20.0
1495674,72.03107658157603,2703.0,1947.0,1927.0,711.0,0.0,20.0
1495676,70.93821510297484,2622.0,1860.0,1842.0,750.0,0.0,18.0
1495690,64.75675675675676,1850.0,1198.0,1177.0,599.0,1.0,20.0
1495799,13.79310344827586,29.0,4.0,4.0,26.0,0.0,0.0
1495824,100.0,44.0,44.0,44.0,8.0,0.0,0.0
1495835,66.06280193236715,1656.0,1094.0,1087.0,533.0,1.0,6.0
1495871,53.04761904761904,1050.0,557.0,552.0,481.0,1.0,4.0
1495872,60.51243406179352,1327.0,803.0,792.0,536.0,1.0,10.0
1495930,63.27985739750446,561.0,355.0,348.0,205.0,2.0,5.0
1496023,76.37698898408813,1634.0,1248.0,1240.0,395.0,2.0,6.0
1496043,20.0,20.0,4.0,4.0,14.0,0.0,0.0
1496087,74.12177985948477,854.0,633.0,617.0,206.0,1.0,15.0
1496134,68.61538461538461,325.0,223.0,218.0,97.0,2.0,3.0
1496197,24.13793103448276,29.0,7.0,7.0,24.0,0.0,0.0
1496207,65.77639751552795,1610.0,1059.0,1044.0,536.0,1.0,14.0
1496261,68.02999318336742,1467.0,998.0,987.0,340.0,5.0,6.0
1496269,64.08866995073892,2030.0,1301.0,1280.0,694.0,0.0,21.0
1496275,63.365650969529085,1444.0,915.0,896.0,509.0,0.0,19.0
1496322,77.21746960828456,2221.0,1715.0,1689.0,453.0,2.0,23.0
1496336,75.47297297297297,1480.0,1117.0,1097.0,353.0,3.0,17.0
1496386,100.0,84.0,84.0,84.0,66.0,0.0,0.0
1496457,58.76288659793815,194.0,114.0,114.0,365.0,0.0,0.0
1496461,23.214285714285715,56.0,13.0,11.0,58.0,0.0,2.0
1496588,45.80152671755725,131.0,60.0,51.0,83.0,0.0,9.0
1496601,16.666666666666664,48.0,8.0,8.0,150.0,0.0,0.0
1496616,72.44680851063829,1880.0,1362.0,1357.0,523.0,2.0,3.0
1496639,66.34059582036461,2249.0,1492.0,1482.0,764.0,0.0,9.0
1496640,61.80150125104254,2398.0,1482.0,1471.0,873.0,0.0,11.0
1496659,61.371428571428574,1750.0,1074.0,1071.0,676.0,0.0,3.0
1496673,57.99999999999999,50.0,29.0,24.0,21.0,0.0,5.0
1496710,62.54071661237784,307.0,192.0,189.0,109.0,1.0,2.0
1496763,71.86897880539499,519.0,373.0,368.0,127.0,1.0,4.0
1496792,74.3047830923248,1798.0,1336.0,1316.0,443.0,2.0,18.0
1496855,74.5042492917847,2471.0,1841.0,1819.0,588.0,0.0,22.0
1496868,77.68385460693153,1183.0,919.0,906.0,272.0,2.0,11.0
1496877,89.26940639269407,1752.0,1564.0,1544.0,173.0,2.0,18.0
1496892,82.84296348812478,2821.0,2337.0,2317.0,379.0,0.0,20.0
1496893,86.25045110068568,2771.0,2390.0,2362.0,320.0,0.0,28.0
1496918,71.07574094401757,1822.0,1295.0,1274.0,443.0,4.0,17.0
1496932,86.35578583765113,1158.0,1000.0,996.0,85.0,0.0,4.0
1496948,80.12700784460218,2677.0,2145.0,2122.0,293.0,1.0,21.0
1497005,100.0,76.0,76.0,72.0,5.0,0.0,4.0
1497008,81.78717598908595,2932.0,2398.0,2376.0,346.0,0.0,22.0
1497009,84.22597212032281,2726.0,2296.0,2281.0,322.0,0.0,15.0
1497016,87.61770244821092,2124.0,1861.0,1850.0,66.0,0.0,11.0
1497053,84.91537895511405,1359.0,1154.0,1140.0,155.0,6.0,8.0
1497059,85.68329718004338,1383.0,1185.0,1170.0,34.0,0.0,15.0
1497073,88.85316184351554,933.0,829.0,825.0,105.0,0.0,4.0
1497240,70.37201062887512,2258.0,1589.0,1568.0,638.0,0.0,21.0
1497244,68.57798165137615,1744.0,1196.0,1172.0,509.0,0.0,24.0
1497281,71.36243386243386,1512.0,1079.0,1061.0,362.0,7.0,11.0
1497297,79.57405614714425,2066.0,1644.0,1615.0,219.0,1.0,28.0
1497351,68.51063829787233,2350.0,1610.0,1602.0,658.0,0.0,8.0
1497355,74.83234714003945,2535.0,1897.0,1882.0,598.0,0.0,15.0
1497430,67.65937645416473,2149.0,1454.0,1448.0,658.0,0.0,6.0
1497461,65.16782773907536,1579.0,1029.0,1029.0,584.0,0.0,0.0
1497508,50.0,24.0,12.0,11.0,13.0,0.0,1.0
1497558,73.75389408099689,1284.0,947.0,927.0,343.0,0.0,20.0
1497603,70.40296433534043,2159.0,1520.0,1508.0,556.0,1.0,11.0
1497665,52.99600532623169,1502.0,796.0,793.0,716.0,0.0,3.0
1497762,75.66807313642757,1422.0,1076.0,1065.0,369.0,3.0,8.0
1497777,53.403141361256544,191.0,102.0,101.0,385.0,0.0,1.0
1497780,4.545454545454546,88.0,4.0,4.0,105.0,0.0,0.0
1497856,71.8560074801309,2139.0,1537.0,1523.0,584.0,1.0,13.0
1497875,83.67129135538954,2811.0,2352.0,2327.0,360.0,1.0,23.0
1497899,84.87104493485775,3761.0,3192.0,3145.0,353.0,0.0,47.0
1497920,80.06060606060606,1650.0,1321.0,1310.0,239.0,2.0,8.0
1497924,83.0094392004442,1801.0,1495.0,1484.0,151.0,1.0,9.0
1497960,82.33233233233234,1998.0,1645.0,1627.0,254.0,3.0,15.0
1497966,79.21734531993654,1891.0,1498.0,1471.0,320.0,0.0,27.0
1497971,86.180998873451,2663.0,2295.0,2259.0,207.0,0.0,35.0
1497972,85.86443586443586,4662.0,4003.0,3963.0,307.0,0.0,42.0
1497980,78.08747855917667,2332.0,1821.0,1793.0,464.0,2.0,25.0
1497997,81.14511352418559,3039.0,2466.0,2435.0,443.0,0.0,31.0
1498027,82.41469816272966,1905.0,1570.0,1548.0,257.0,3.0,19.0
1498035,82.00290275761974,2756.0,2260.0,2230.0,370.0,0.0,30.0
1498046,88.89782783588093,2486.0,2210.0,2175.0,228.0,0.0,35.0
1498049,89.73738769868694,2894.0,2597.0,2566.0,159.0,0.0,30.0
1498055,86.24631268436578,2712.0,2339.0,2323.0,304.0,0.0,16.0
1498057,86.8930266520628,2739.0,2380.0,2348.0,388.0,0.0,31.0
1498058,86.41449120937666,1877.0,1622.0,1611.0,117.0,3.0,8.0
1498075,86.14850195397308,2303.0,1984.0,1963.0,264.0,1.0,20.0
1498079,77.44733581164807,1614.0,1250.0,1231.0,271.0,5.0,14.0
1498082,78.75,1520.0,1197.0,1182.0,221.0,3.0,12.0
1498086,84.06816337571004,3697.0,3108.0,3081.0,415.0,0.0,27.0
1498090,84.42492012779552,2504.0,2114.0,2084.0,344.0,0.0,30.0
1498093,58.06451612903226,31.0,18.0,13.0,14.0,0.0,5.0
1498094,43.333333333333336,30.0,13.0,12.0,12.0,0.0,1.0
1498108,27.77777777777778,18.0,5.0,4.0,14.0,0.0,1.0
1498111,42.85714285714285,28.0,12.0,12.0,17.0,0.0,0.0
1498112,58.06451612903226,31.0,18.0,18.0,14.0,0.0,0.0
1498119,98.35164835164836,182.0,179.0,170.0,8.0,0.0,9.0
1498122,100.0,35.0,35.0,34.0,3.0,0.0,1.0
1498147,51.67682926829268,1312.0,678.0,667.0,638.0,1.0,10.0
1498151,46.6734902763562,977.0,456.0,453.0,502.0,0.0,3.0
1498199,56.02094240837696,382.0,214.0,212.0,155.0,1.0,1.0
1498217,61.45930776426567,1069.0,657.0,641.0,421.0,0.0,15.0
1498226,58.28617623282134,1237.0,721.0,722.0,492.0,0.0,0.0
1498284,100.0,97.0,97.0,96.0,22.0,0.0,1.0
1498314,78.39262187088273,759.0,595.0,580.0,442.0,0.0,15.0
1498319,60.10016694490818,599.0,360.0,355.0,224.0,1.0,4.0
1498336,52.39234449760766,1254.0,657.0,645.0,596.0,0.0,12.0
1498387,58.620689655172406,58.0,34.0,27.0,12.0,0.0,7.0
1498403,79.58115183246073,191.0,152.0,143.0,50.0,0.0,9.0
1498404,86.42966360856269,2616.0,2261.0,2246.0,781.0,6.0,9.0
1498406,88.08651026392963,2728.0,2403.0,2376.0,495.0,0.0,16.0
1498411,59.390444810543656,1214.0,721.0,715.0,279.0,1.0,5.0
1498417,84.96953283683142,2954.0,2510.0,2492.0,772.0,0.0,18.0
1498471,18.75,32.0,6.0,5.0,30.0,0.0,1.0
1498473,12.0,75.0,9.0,9.0,112.0,0.0,0.0
1498527,17.56756756756757,74.0,13.0,13.0,67.0,0.0,0.0
1498531,77.55102040816327,1764.0,1368.0,1362.0,144.0,0.0,6.0
1498541,64.27221172022685,1058.0,680.0,667.0,361.0,5.0,9.0
1498557,87.15380082498527,1697.0,1479.0,1465.0,93.0,6.0,8.0
1498558,77.40259740259741,1925.0,1490.0,1480.0,683.0,0.0,10.0
1498580,84.54833597464342,1262.0,1067.0,1066.0,304.0,0.0,1.0
1498590,70.0,30.0,21.0,20.0,4.0,0.0,1.0
1498602,92.37182159233014,2399.0,2216.0,2210.0,156.0,0.0,6.0
1498605,82.17461600646726,2474.0,2033.0,2021.0,77.0,0.0,12.0
1498619,88.99359215981907,2653.0,2361.0,2349.0,166.0,0.0,12.0
1498622,81.66747927840078,2051.0,1675.0,1665.0,90.0,0.0,10.0
1498653,89.44974988631196,2199.0,1967.0,1956.0,283.0,0.0,11.0
1498654,100.0,602.0,602.0,597.0,70.0,0.0,5.0
1498655,90.78398665554629,2398.0,2177.0,2162.0,154.0,1.0,14.0
1498711,65.42857142857143,350.0,229.0,227.0,121.0,1.0,1.0
1498740,69.6714406065712,1187.0,827.0,818.0,386.0,2.0,7.0
1498743,16.43835616438356,73.0,12.0,12.0,99.0,0.0,0.0
1498759,50.32258064516129,155.0,78.0,77.0,72.0,1.0,0.0
1498768,25.78616352201258,159.0,41.0,34.0,130.0,1.0,6.0
1498789,84.61538461538461,1287.0,1089.0,1077.0,102.0,1.0,11.0
1498793,77.95648060548723,1057.0,824.0,818.0,709.0,0.0,5.0
1498819,68.24754193175245,1729.0,1180.0,1171.0,614.0,2.0,7.0
1498838,65.2027027027027,1184.0,772.0,763.0,410.0,3.0,6.0
1498862,62.003780718336486,529.0,328.0,323.0,195.0,2.0,3.0
1498864,19.41747572815534,103.0,20.0,20.0,119.0,0.0,0.0
1498890,92.24137931034484,2436.0,2247.0,2236.0,88.0,0.0,10.0
1498917,93.14627414903404,2174.0,2025.0,2014.0,430.0,0.0,11.0
1498995,41.734860883797054,611.0,255.0,254.0,357.0,0.0,1.0
1499011,83.64553314121036,1388.0,1161.0,1157.0,228.0,1.0,3.0
1499035,60.85011185682326,447.0,272.0,268.0,155.0,1.0,3.0
1499076,52.73412947831553,1591.0,839.0,831.0,728.0,0.0,8.0
1499144,93.5820895522388,670.0,627.0,623.0,196.0,0.0,4.0
1499151,62.811127379209374,683.0,429.0,414.0,238.0,0.0,15.0
1499233,62.63269639065817,1884.0,1180.0,1169.0,731.0,2.0,9.0
1499239,61.25000000000001,1920.0,1176.0,1166.0,811.0,1.0,9.0
1499249,81.7780794027825,2947.0,2410.0,2389.0,456.0,0.0,20.0
1499280,74.84276729559748,954.0,714.0,708.0,1229.0,0.0,6.0
1499295,90.71428571428572,140.0,127.0,125.0,326.0,0.0,2.0
1499310,70.56145675265554,1318.0,930.0,907.0,351.0,0.0,23.0
1499346,74.62437395659433,1198.0,894.0,882.0,227.0,3.0,9.0
1499364,79.47826086956522,1725.0,1371.0,1353.0,301.0,3.0,15.0
1499385,62.26126814362109,1309.0,815.0,805.0,449.0,3.0,7.0
1499407,72.67789244975556,1841.0,1338.0,1338.0,452.0,0.0,0.0
1499436,81.95121951219512,2050.0,1680.0,1656.0,316.0,6.0,18.0
1499453,79.09982174688056,2244.0,1775.0,1752.0,419.0,1.0,22.0
1499462,82.61303191489363,3008.0,2485.0,2463.0,444.0,0.0,22.0
1499465,83.90846349436978,2753.0,2310.0,2293.0,552.0,0.0,16.0
1499466,85.19930675909879,2885.0,2458.0,2433.0,452.0,0.0,25.0
1499474,77.67686424474188,2092.0,1625.0,1595.0,452.0,0.0,30.0
1499489,73.3011511325659,2693.0,1974.0,1952.0,546.0,0.0,22.0
1499495,100.0,35.0,35.0,34.0,39.0,0.0,1.0
1499497,86.8421052631579,152.0,132.0,131.0,333.0,0.0,1.0
1499500,100.0,146.0,146.0,142.0,336.0,0.0,4.0
1499501,100.0,35.0,35.0,33.0,25.0,0.0,2.0
1499505,86.0,450.0,387.0,373.0,225.0,0.0,14.0
1499509,61.82572614107884,241.0,149.0,145.0,475.0,0.0,4.0
1499511,100.0,978.0,978.0,972.0,211.0,0.0,6.0
1499536,94.69290399522956,1677.0,1588.0,1581.0,67.0,0.0,7.0
